id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
15,Code: 191907,https://www.biddit.be/fr/catalog/detail/191907,Trendy gerenoveerd 1 slpk appartement op toplocatie,2018 Antwerpen,Appartement,"Informations descriptives
Année de construction
1968
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Living
Cuisine équipée
Informations supplémentaires
Buanderie
Concierge
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201107-0002336711-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 728
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 175.000,,se termine le 22/02/2021 à 12:00 heure(s),"Temps restant
04
jours
13
heures
:
46
min
:
52
sec
se termine le 22/02/2021 à 12:00 heure(s)"
16,Code: 192288,https://www.biddit.be/fr/catalog/detail/192288,Maison 3 façades + garage et jardin à front de la r houtart,6030 Marchienne-au-Pont,Maison,"Informations descriptives
Surface terrain
362 m²
Surface habitable
79 m²
État du bâtiment
À rénover
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Informations supplémentaires
Grenier
Grenier isolé
Raccordement à l'égoût
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
202105012649
Consommation spécifique d'énergie primaire en KWh/m²/an
552
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
52833
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 352
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 58.000,"16/02/2021, 08:51:42
Enchère
€ 58.000
15/02/2021, 22:45:04
Enchère
€ 55.000
15/02/2021, 15:55:44
Enchère
€ 52.000
15/02/2021, 09:07:00
Enchère
€ 51.000
15/02/2021, 09:00:08
Enchère
€ 45.000
15/02/2021, 09:00:00
Mise à prix
€ 45.000",se termine le 23/02/2021 à 09:00 heure(s),"Temps restant
05
jours
10
heures
:
46
min
:
52
sec
se termine le 23/02/2021 à 09:00 heure(s)"
17,Code: 191266,https://www.biddit.be/fr/catalog/detail/191266,Maison 3 chambres avec grand jardin à montegnée,4420 Montegnée,Maison,"Informations descriptives
Surface habitable
124 m²
État du bâtiment
À rénover
Nombre de salles de bain
1
Living
Surface living
40 m²
Cave
Surface cave
20 m²
Informations sur le jardin et terrain
Jardin
Surface jardin
862 m²
Informations énergétiques
Code unique du certificat PEB
20200512007988
Consommation spécifique d'énergie primaire en KWh/m²/an
782
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
97007
PEB
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 348
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 116.000,"17/02/2021, 11:55:41
Enchère
€ 116.000
17/02/2021, 10:48:50
Enchère
€ 115.000
16/02/2021, 09:37:29
Enchère
€ 111.000
16/02/2021, 00:25:17
Enchère
€ 110.000
16/02/2021, 00:06:48
Enchère
€ 109.000
15/02/2021, 22:35:07
Enchère
€ 108.000
15/02/2021, 22:27:15
Enchère
€ 107.000
15/02/2021, 19:27:47
Enchère
€ 106.000
15/02/2021, 19:26:44
Enchère
€ 105.000
15/02/2021, 17:26:33
Enchère
€ 101.000
15/02/2021, 10:15:35
Enchère
€ 100.000
15/02/2021, 10:15:35
Enchère
€ 100.000
15/02/2021, 10:11:26
Enchère
€ 75.000
15/02/2021, 10:11:26
Enchère
€ 74.000
15/02/2021, 10:07:09
Enchère
€ 73.000
15/02/2021, 10:07:09
Enchère
€ 72.000
15/02/2021, 10:04:39
Enchère
€ 71.000
15/02/2021, 10:03:27
Enchère
€ 70.000
15/02/2021, 10:02:45
Enchère
€ 47.000
15/02/2021, 10:02:45
Enchère
€ 46.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 10:00 heure(s),"Temps restant
05
jours
11
heures
:
46
min
:
51
sec
se termine le 23/02/2021 à 10:00 heure(s)"
18,Code: 188088,https://www.biddit.be/fr/catalog/detail/188088,Agréable & grande villa avec garage & jardin,5100 Namur,Maison,"Informations descriptives
Surface terrain
1003 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Cave
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201005006403
Consommation spécifique d'énergie primaire en KWh/m²/an
317
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
61574
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.608",,€ 220.000,"17/02/2021, 21:48:54
Enchère
€ 220.000
17/02/2021, 21:48:54
Enchère
€ 219.000
17/02/2021, 17:24:09
Enchère
€ 218.000
17/02/2021, 17:24:09
Enchère
€ 217.000
17/02/2021, 17:22:20
Enchère
€ 216.000
17/02/2021, 17:22:20
Enchère
€ 215.000
17/02/2021, 16:24:21
Enchère
€ 214.000
17/02/2021, 16:24:21
Enchère
€ 213.000
17/02/2021, 15:35:47
Enchère
€ 212.000
17/02/2021, 15:35:47
Enchère
€ 211.000
17/02/2021, 13:13:36
Enchère
€ 210.000
16/02/2021, 17:04:01
Enchère
€ 209.000
16/02/2021, 15:51:22
Enchère
€ 208.000
16/02/2021, 12:42:43
Enchère
€ 207.000
16/02/2021, 07:50:46
Enchère
€ 206.000
15/02/2021, 17:06:41
Enchère
€ 205.000
15/02/2021, 16:18:12
Enchère
€ 202.000
15/02/2021, 15:22:05
Enchère
€ 201.000
15/02/2021, 15:05:47
Enchère
€ 200.000
15/02/2021, 10:01:15
Enchère
€ 193.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 10:00 heure(s),"Temps restant
05
jours
11
heures
:
46
min
:
51
sec
se termine le 23/02/2021 à 10:00 heure(s)"
19,Code: 191806,https://www.biddit.be/fr/catalog/detail/191806,Instapklare woning & werkhuis,2980 Zoersel,Maison,"Informations descriptives
Année de construction
1978
Surface terrain
1506 m²
Surface habitable
292 m²
Nombre de façades
4
Nombre de salles de bain
3
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
2
Informations énergétiques
Code unique du certificat PEB
20191227-0002232038-RES-1
Informations financières
Libre le
31/03/2021
Revenu cadastral
€ 2.359
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 416.000,"15/02/2021, 11:22:23
Enchère
€ 416.000
15/02/2021, 11:22:23
Enchère
€ 415.000
15/02/2021, 10:57:30
Enchère
€ 413.000
15/02/2021, 10:57:30
Enchère
€ 412.000
15/02/2021, 10:02:04
Enchère
€ 411.000
15/02/2021, 10:02:04
Enchère
€ 410.000
15/02/2021, 10:01:40
Enchère
€ 402.000
15/02/2021, 10:01:40
Enchère
€ 401.000
15/02/2021, 10:01:32
Enchère
€ 397.000
15/02/2021, 10:01:32
Enchère
€ 396.000
15/02/2021, 10:01:13
Enchère
€ 391.000
15/02/2021, 10:01:13
Enchère
€ 390.000
15/02/2021, 10:00:14
Enchère
€ 380.000
15/02/2021, 10:00:00
Mise à prix
€ 380.000",se termine le 23/02/2021 à 10:00 heure(s),"Temps restant
05
jours
11
heures
:
46
min
:
42
sec
se termine le 23/02/2021 à 10:00 heure(s)"
20,Code: 190028,https://www.biddit.be/fr/catalog/detail/190028,Een woonhuis met tuin,9910 Knesselare,Maison,"Informations descriptives
Surface terrain
1571 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20201029-0002334201-RES-1
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.150
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 405.000,"15/02/2021, 20:21:49
Enchère
€ 405.000
15/02/2021, 18:59:46
Enchère
€ 400.000
15/02/2021, 13:20:11
Enchère
€ 350.000
15/02/2021, 11:14:23
Enchère
€ 349.000
15/02/2021, 10:46:53
Enchère
€ 320.000
15/02/2021, 10:44:05
Enchère
€ 314.000
15/02/2021, 10:16:34
Enchère
€ 303.000
15/02/2021, 10:12:38
Enchère
€ 302.000
15/02/2021, 10:09:36
Enchère
€ 301.000
15/02/2021, 10:05:41
Enchère
€ 300.000
15/02/2021, 10:04:24
Enchère
€ 260.000
15/02/2021, 10:04:06
Enchère
€ 259.000
15/02/2021, 10:03:48
Enchère
€ 258.000
15/02/2021, 10:03:32
Enchère
€ 257.000
15/02/2021, 10:03:17
Enchère
€ 256.000
15/02/2021, 10:02:43
Enchère
€ 255.000
15/02/2021, 10:02:04
Enchère
€ 254.000
15/02/2021, 10:02:00
Enchère
€ 253.000
15/02/2021, 10:01:30
Enchère
€ 252.000
15/02/2021, 10:01:26
Enchère
€ 251.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 10:00 heure(s),"Temps restant
05
jours
11
heures
:
46
min
:
40
sec
se termine le 23/02/2021 à 10:00 heure(s)"
21,Code: 192373,https://www.biddit.be/fr/catalog/detail/192373,Instapklare woning,3890 Gingelom,Maison,"Informations descriptives
Nombre de salles de bain
1
Living
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20160427-0001857374-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 379
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 94.000,"15/02/2021, 13:07:05
Enchère
€ 94.000
15/02/2021, 13:07:05
Enchère
€ 93.000
15/02/2021, 10:08:09
Enchère
€ 92.000
15/02/2021, 10:01:36
Enchère
€ 91.000
15/02/2021, 10:01:36
Enchère
€ 91.000
15/02/2021, 10:00:06
Enchère
€ 90.000
15/02/2021, 10:00:00
Mise à prix
€ 90.000",se termine le 23/02/2021 à 10:00 heure(s),"Temps restant
05
jours
11
heures
:
46
min
:
42
sec
se termine le 23/02/2021 à 10:00 heure(s)"
22,Code: 191233,https://www.biddit.be/fr/catalog/detail/191233,Maison 3 façades avec jardin,6200 Bouffioulx,Maison,"Informations descriptives
Surface terrain
470 m²
Surface chambre 1
13 m²
Surface chambre 2
13 m²
Surface chambre 3
12 m²
Surface chambre 4
11 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Commerces
Informations énergétiques
Code unique du certificat PEB
20110624016257
Consommation spécifique d'énergie primaire en KWh/m²/an
504
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
97537
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 520
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
3407/1986
Date du permis d’urbanisme
13/08/1986
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 100.000,"15/02/2021, 11:00:16
Enchère
€ 100.000
15/02/2021, 11:00:00
Mise à prix
€ 100.000",se termine le 23/02/2021 à 11:00 heure(s),"Temps restant
05
jours
12
heures
:
46
min
:
40
sec
se termine le 23/02/2021 à 11:00 heure(s)"
23,Code: 189413,https://www.biddit.be/fr/catalog/detail/189413,Goed gelegen instapklaar 3-slpk appartement,9000 Gent,Appartement,"Informations descriptives
Année de construction
1970
Surface terrain
653 m²
Surface habitable
102.85 m²
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Trams
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20140327-0001562934-00000001-7
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 1.291
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden met kultureel- historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui
Type d'inventaire
Site urbain protégé",,€ 244.000,"17/02/2021, 09:35:05
Enchère
€ 244.000
16/02/2021, 11:08:46
Enchère
€ 243.000
16/02/2021, 08:20:30
Enchère
€ 242.000
15/02/2021, 11:00:14
Enchère
€ 241.000
15/02/2021, 11:00:00
Mise à prix
€ 240.000",se termine le 23/02/2021 à 11:00 heure(s),"Temps restant
05
jours
12
heures
:
46
min
:
37
sec
se termine le 23/02/2021 à 11:00 heure(s)"
24,Code: 191989,https://www.biddit.be/fr/catalog/detail/191989,Studio au 1er ét. (lot 3),1190 Forest,Flat / Studio,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
1
Living
Cuisine équipée
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
317
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 289
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones mixtes",,€ 79.000,"17/02/2021, 14:44:58
Enchère
€ 79.000
17/02/2021, 12:36:24
Enchère
€ 78.000
17/02/2021, 12:36:24
Enchère
€ 77.000
17/02/2021, 12:36:05
Enchère
€ 76.000
17/02/2021, 12:36:05
Enchère
€ 75.000
15/02/2021, 15:08:14
Enchère
€ 74.000
15/02/2021, 15:08:14
Enchère
€ 73.000
15/02/2021, 12:53:25
Enchère
€ 72.000
15/02/2021, 12:53:25
Enchère
€ 71.000
15/02/2021, 12:48:16
Enchère
€ 70.000
15/02/2021, 12:48:16
Enchère
€ 70.000
15/02/2021, 12:48:16
Enchère
€ 69.000
15/02/2021, 12:48:16
Enchère
€ 68.000
15/02/2021, 12:48:16
Enchère
€ 67.000
15/02/2021, 12:48:16
Enchère
€ 66.000
15/02/2021, 12:48:16
Enchère
€ 65.000
15/02/2021, 12:44:54
Enchère
€ 64.000
15/02/2021, 12:44:54
Enchère
€ 63.000
15/02/2021, 12:44:22
Enchère
€ 62.000
15/02/2021, 12:44:22
Enchère
€ 61.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 11:00 heure(s),"Temps restant
05
jours
12
heures
:
46
min
:
33
sec
se termine le 23/02/2021 à 11:00 heure(s)"
25,Code: 192126,https://www.biddit.be/fr/catalog/detail/192126,Woning,2960 Brecht,Ferme,"Informations descriptives
Surface terrain
1431 m²
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20210112-0002358342-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 644
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 215.000,"16/02/2021, 20:27:58
Enchère
€ 215.000
16/02/2021, 12:10:50
Enchère
€ 208.000
15/02/2021, 20:20:08
Enchère
€ 207.000
15/02/2021, 11:24:58
Enchère
€ 206.000
15/02/2021, 11:24:25
Enchère
€ 205.000
15/02/2021, 11:24:25
Enchère
€ 205.000
15/02/2021, 11:00:33
Enchère
€ 201.000
15/02/2021, 11:00:08
Enchère
€ 200.000
15/02/2021, 11:00:00
Mise à prix
€ 200.000",se termine le 23/02/2021 à 11:00 heure(s),"Temps restant
05
jours
12
heures
:
46
min
:
33
sec
se termine le 23/02/2021 à 11:00 heure(s)"
26,Code: 192070,https://www.biddit.be/fr/catalog/detail/192070,Woonhuis met tuin,9620 Zottegem,Maison,"Informations descriptives
Surface terrain
348 m²
Nombre de salles de bain
1
Living
Cave
Surface cave
20 m²
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201103-0002335879-RES-1
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 411
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 132.000,"16/02/2021, 06:06:58
Enchère
€ 132.000
15/02/2021, 21:03:33
Enchère
€ 131.000
15/02/2021, 21:03:33
Enchère
€ 131.000
15/02/2021, 11:00:07
Enchère
€ 130.000
15/02/2021, 11:00:00
Mise à prix
€ 130.000",se termine le 23/02/2021 à 11:00 heure(s),"Temps restant
05
jours
12
heures
:
46
min
:
32
sec
se termine le 23/02/2021 à 11:00 heure(s)"
27,Code: 191498,https://www.biddit.be/fr/catalog/detail/191498,Charmante woning met tuin,1930 Zaventem,Maison,"Informations descriptives
Surface terrain
200 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200902-0002310063-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 587
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 190.000,,se termine le 23/02/2021 à 12:00 heure(s),"Temps restant
05
jours
13
heures
:
46
min
:
18
sec
se termine le 23/02/2021 à 12:00 heure(s)"
28,Code: 191658,https://www.biddit.be/fr/catalog/detail/191658,Maison de rangée 2 chambres avec garage,7100 La Louvière,Maison,"Informations descriptives
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre d'étages
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
2019090907002578
Consommation spécifique d'énergie primaire en KWh/m²/an
228
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
35090
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 446
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 140.000,"15/02/2021, 12:00:19
Enchère
€ 140.000
15/02/2021, 12:00:00
Mise à prix
€ 140.000",se termine le 23/02/2021 à 12:00 heure(s),"Temps restant
05
jours
13
heures
:
46
min
:
18
sec
se termine le 23/02/2021 à 12:00 heure(s)"
29,Code: 191307,https://www.biddit.be/fr/catalog/detail/191307,Maison d'habitation avec jardin,4030 Grivegnée,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
197 m²
Surface habitable
118 m²
Surface chambre 1
8.19 m²
Surface chambre 2
13.65 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Surface living
19.4 m²
Bureau
Surface bureau
6.46 m²
Surface cuisine
5.67 m²
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Jardin
Terrain plat
Terrain front de rue
Informations énergétiques
Code unique du certificat PEB
20201103002213
Consommation spécifique d'énergie primaire en KWh/m²/an
590
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
49813
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 820
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 106.000,"15/02/2021, 20:26:31
Enchère
€ 106.000
15/02/2021, 20:26:31
Enchère
€ 105.000
15/02/2021, 19:39:57
Enchère
€ 104.000
15/02/2021, 19:39:57
Enchère
€ 103.000
15/02/2021, 13:05:21
Enchère
€ 102.000
15/02/2021, 13:04:05
Enchère
€ 101.000
15/02/2021, 13:02:01
Enchère
€ 100.000
15/02/2021, 13:00:09
Enchère
€ 65.000
15/02/2021, 13:00:00
Mise à prix
€ 65.000",se termine le 23/02/2021 à 13:00 heure(s),"Temps restant
05
jours
14
heures
:
46
min
:
14
sec
se termine le 23/02/2021 à 13:00 heure(s)"
30,Code: 191440,https://www.biddit.be/fr/catalog/detail/191440,Zeer ruime hoekwoning met garage en grote tuin te wilrijk.,2610 Wilrijk,Maison,"Informations descriptives
Année de construction
1966
Surface terrain
586 m²
Environnement
Résidentiel
Informations énergétiques
Code unique du certificat PEB
20201002-0002322821-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.610
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden + aanvullende voorschriften gp 14 : art 1, º1 punt 3 (bruinomrand, stedelijke agglomeratie)
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 364.000,"17/02/2021, 14:35:08
Enchère
€ 364.000
17/02/2021, 09:41:44
Enchère
€ 362.000
17/02/2021, 09:41:44
Enchère
€ 362.000
17/02/2021, 09:41:31
Enchère
€ 360.000
17/02/2021, 09:41:31
Enchère
€ 358.000
17/02/2021, 09:41:16
Enchère
€ 356.000
17/02/2021, 09:41:16
Enchère
€ 354.000
17/02/2021, 09:41:03
Enchère
€ 352.000
17/02/2021, 09:41:03
Enchère
€ 350.000
17/02/2021, 09:40:53
Enchère
€ 348.000
17/02/2021, 09:40:53
Enchère
€ 346.000
17/02/2021, 09:40:44
Enchère
€ 344.000
17/02/2021, 09:40:44
Enchère
€ 342.000
17/02/2021, 09:39:50
Enchère
€ 340.000
17/02/2021, 09:39:50
Enchère
€ 338.000
17/02/2021, 09:39:25
Enchère
€ 336.000
17/02/2021, 09:39:25
Enchère
€ 334.000
16/02/2021, 14:37:15
Enchère
€ 332.000
16/02/2021, 14:37:15
Enchère
€ 330.000
16/02/2021, 14:37:02
Enchère
€ 328.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 13:00 heure(s),"Temps restant
05
jours
14
heures
:
46
min
:
15
sec
se termine le 23/02/2021 à 13:00 heure(s)"
31,Code: 191910,https://www.biddit.be/fr/catalog/detail/191910,Rustig gelegen op te frissen bungalow met garage en tuin,9030 Mariakerke,Bungalow,"Informations descriptives
Année de construction
1977
Surface terrain
780 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Nombre de salles de bain
1
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20190821-0002187483-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.504
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 356.000,"17/02/2021, 16:09:32
Enchère
€ 356.000
16/02/2021, 16:27:16
Enchère
€ 300.000
16/02/2021, 16:26:56
Enchère
€ 287.000
16/02/2021, 16:26:51
Enchère
€ 286.000
16/02/2021, 16:26:34
Enchère
€ 285.000
16/02/2021, 16:26:31
Enchère
€ 284.000
16/02/2021, 16:25:56
Enchère
€ 282.000
16/02/2021, 16:25:50
Enchère
€ 281.000
16/02/2021, 16:25:39
Enchère
€ 280.000
16/02/2021, 16:25:21
Enchère
€ 273.000
16/02/2021, 16:25:10
Enchère
€ 272.000
16/02/2021, 08:27:39
Enchère
€ 267.000
16/02/2021, 08:18:46
Enchère
€ 266.000
16/02/2021, 08:00:06
Enchère
€ 265.000
16/02/2021, 07:47:12
Enchère
€ 256.000
16/02/2021, 04:40:09
Enchère
€ 255.000
16/02/2021, 01:04:31
Enchère
€ 250.000
15/02/2021, 18:35:00
Enchère
€ 235.000
15/02/2021, 18:28:06
Enchère
€ 219.000
15/02/2021, 13:36:23
Enchère
€ 218.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 13:00 heure(s),"Temps restant
05
jours
14
heures
:
46
min
:
13
sec
se termine le 23/02/2021 à 13:00 heure(s)"
