id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
2895,Code: 194095,https://www.biddit.be/fr/catalog/detail/194095,Grote woning met garage en tuin te brugge (sint-kruis),8310 Sint-Kruis,Maison,"Informations descriptives
Année de construction
1961
Surface terrain
370 m²
Surface habitable
277 m²
Surface chambre 1
16 m²
Surface chambre 2
16 m²
Surface chambre 3
16 m²
Surface chambre 4
14 m²
Surface chambre 5
14 m²
État du bâtiment
À rénover
Environnement
Résidentiel
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Surface living
35 m²
Salle à manger
Bureau
Cuisine équipée
Surface cuisine
24 m²
Informations supplémentaires
Télédistribution
Veranda
Dressing
Buanderie
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Surface jardin
80 m²
Orientation jardin
S
Terrain plat
Informations sur les commodités et facilités
Écoles
Distance école
1000 m
Trains
Distance gare
3000 m
Bus
Distance arrêt de bus
250 m
Commerces
Distance commerces
500 m
Accès autoroute
Distance autoroute
5000 m
Informations énergétiques
Code unique du certificat PEB
20200311-0002259220-RES-1
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 1.222
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 198.500,"28/04/2021, 14:05:11
Enchère
€ 198.500
28/04/2021, 14:04:23
Enchère
€ 194.500
28/04/2021, 14:04:23
Enchère
€ 193.500
27/04/2021, 11:49:56
Enchère
€ 192.500
27/04/2021, 11:25:08
Enchère
€ 191.500
27/04/2021, 10:45:35
Enchère
€ 190.500
26/04/2021, 17:41:05
Enchère
€ 186.500
26/04/2021, 14:14:21
Enchère
€ 185.500
25/04/2021, 13:04:48
Enchère
€ 184.500
24/04/2021, 18:59:53
Enchère
€ 183.500
21/04/2021, 16:14:27
Enchère
€ 182.500
21/04/2021, 13:00:14
Enchère
€ 181.500
21/04/2021, 13:00:00
Mise à prix
€ 181.500",se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
50
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2896,Code: 194624,https://www.biddit.be/fr/catalog/detail/194624,Woning met tuin en garage,3012 Wilsele,Maison,"Informations descriptives
Surface terrain
826 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200924-0002319560-RES-1
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 842
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme",,€ 321.000,"27/04/2021, 21:33:32
Enchère
€ 321.000
27/04/2021, 21:29:27
Enchère
€ 320.000
27/04/2021, 21:29:06
Enchère
€ 316.000
27/04/2021, 21:29:06
Enchère
€ 315.000
27/04/2021, 21:28:49
Enchère
€ 311.000
27/04/2021, 21:28:49
Enchère
€ 310.000
27/04/2021, 18:59:25
Enchère
€ 309.000
27/04/2021, 08:46:38
Enchère
€ 308.000
22/04/2021, 19:22:55
Enchère
€ 307.000
22/04/2021, 19:21:05
Enchère
€ 270.000
22/04/2021, 14:17:51
Enchère
€ 269.000
22/04/2021, 13:26:17
Enchère
€ 225.000
22/04/2021, 12:45:23
Enchère
€ 224.000
22/04/2021, 12:44:45
Enchère
€ 223.000
21/04/2021, 21:21:48
Enchère
€ 222.000
21/04/2021, 13:39:43
Enchère
€ 221.000
21/04/2021, 13:01:09
Enchère
€ 220.000
21/04/2021, 13:00:00
Mise à prix
€ 220.000",se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
54
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2897,Code: 194809,https://www.biddit.be/fr/catalog/detail/194809,Lot 3 : woning met bouwgrond,2222 Itegem,Maison,"Informations descriptives
Année de construction
1969
Surface terrain
1848 m²
Surface habitable
233 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
2
Nombre de toilettes
2
Living
Cave
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
3
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200816-0002304300-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 350.000,"27/04/2021, 08:01:35
Enchère
€ 350.000
21/04/2021, 13:00:00
Mise à prix
€ 350.000",se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
54
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2898,Code: 194481,https://www.biddit.be/fr/catalog/detail/194481,Heusy - résidence elysée - appartement au 4° étage,4802 Heusy,Appartement,"Informations descriptives
Année de construction
1970
Surface habitable
84 m²
Type de chauffage
Mazout
Chauffage central
Nombre de salles de bain
1
Nombre d'étages
4
Étage du bien
4
Ascenseur
Living
Informations supplémentaires
Parlophone
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Distance école
1000 m
Trains
Distance gare
2500 m
Bus
Distance arrêt de bus
150 m
Commerces
Distance commerces
100 m
Accès autoroute
Distance autoroute
1500 m
Informations énergétiques
Code unique du certificat PEB
20210217011778
Consommation spécifique d'énergie primaire en KWh/m²/an
311
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
26038
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 996
Charges mensuelles
€ 200
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 130.000,,se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
50
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2899,Code: 194938,https://www.biddit.be/fr/catalog/detail/194938,"Maison d’habitation, avec garage et jardin",1390 Grez-Doiceau,Maison,"Informations descriptives
Surface terrain
779 m²
Type de chauffage
Mazout
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Cave
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20201013012965
Consommation spécifique d'énergie primaire en KWh/m²/an
614
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
79810
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 240.000,"28/04/2021, 15:22:33
Enchère
€ 240.000
28/04/2021, 13:27:17
Enchère
€ 236.000
27/04/2021, 19:48:38
Enchère
€ 235.000
27/04/2021, 11:24:15
Enchère
€ 231.000
25/04/2021, 13:58:14
Enchère
€ 230.000
25/04/2021, 11:55:54
Enchère
€ 226.000
25/04/2021, 10:24:21
Enchère
€ 205.000
24/04/2021, 23:54:26
Enchère
€ 204.000
24/04/2021, 15:36:20
Enchère
€ 203.000
24/04/2021, 13:16:11
Enchère
€ 202.000
24/04/2021, 11:25:11
Enchère
€ 201.000
23/04/2021, 17:52:16
Enchère
€ 198.000
23/04/2021, 13:34:16
Enchère
€ 197.000
23/04/2021, 12:24:06
Enchère
€ 196.000
22/04/2021, 21:20:29
Enchère
€ 195.000
22/04/2021, 15:12:00
Enchère
€ 194.000
21/04/2021, 15:08:00
Enchère
€ 193.000
21/04/2021, 15:00:07
Enchère
€ 192.000
21/04/2021, 13:43:03
Enchère
€ 191.000
21/04/2021, 13:00:20
Enchère
€ 190.000
21/04/2021, 13:00:00
Mise à prix
€ 190.000",se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
49
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2900,Code: 195090,https://www.biddit.be/fr/catalog/detail/195090,Op te frissen rijwoning,3012 Wilsele,Maison,"Informations descriptives
Surface terrain
128 m²
État du bâtiment
À rafraichir
Nombre de façades
3
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210312-0002386198-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 240
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 149.000,"27/04/2021, 20:21:38
Enchère
€ 149.000
27/04/2021, 20:21:01
Enchère
€ 136.000
27/04/2021, 20:21:01
Enchère
€ 135.000
27/04/2021, 20:20:37
Enchère
€ 127.000
27/04/2021, 20:20:37
Enchère
€ 126.000
27/04/2021, 20:20:27
Enchère
€ 125.000
27/04/2021, 20:20:27
Enchère
€ 124.000
27/04/2021, 13:29:16
Enchère
€ 123.000
27/04/2021, 13:29:16
Enchère
€ 122.000
26/04/2021, 23:06:19
Enchère
€ 121.000
26/04/2021, 23:06:19
Enchère
€ 120.000
26/04/2021, 23:05:28
Enchère
€ 116.000
26/04/2021, 23:05:28
Enchère
€ 115.000
26/04/2021, 23:05:09
Enchère
€ 112.000
26/04/2021, 23:05:09
Enchère
€ 111.000
26/04/2021, 23:04:40
Enchère
€ 110.000
26/04/2021, 23:04:40
Enchère
€ 109.000
25/04/2021, 22:10:37
Enchère
€ 108.000
21/04/2021, 22:24:14
Enchère
€ 107.000
21/04/2021, 13:16:14
Enchère
€ 106.000
Afficher l’historique des enchères",se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
46
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2901,Code: 195193,https://www.biddit.be/fr/catalog/detail/195193,Op te frissen halfopen woning,8540 Deerlijk,Maison,"Informations descriptives
Surface terrain
776 m²
État du bâtiment
À rafraichir
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Orientation jardin
S
Informations énergétiques
Code unique du certificat PEB
20200304-0002256513-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 304
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application",,€ 124.000,"28/04/2021, 12:33:26
Enchère
€ 124.000
28/04/2021, 07:22:51
Enchère
€ 123.000
21/04/2021, 13:43:29
Enchère
€ 122.000
21/04/2021, 13:00:36
Enchère
€ 121.000
21/04/2021, 13:00:12
Enchère
€ 120.000
21/04/2021, 13:00:00
Mise à prix
€ 120.000",se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
45
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2902,Code: 195208,https://www.biddit.be/fr/catalog/detail/195208,Rijhuis met tuin en staanplaats,1820 Steenokkerzeel,Maison,"Informations descriptives
Année de construction
1950
Surface terrain
300 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Living
Salle à manger
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20180920-0002092208-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 443
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 201.000,"28/04/2021, 14:22:40
Enchère
€ 201.000
27/04/2021, 23:47:19
Enchère
€ 200.000
27/04/2021, 17:14:25
Enchère
€ 199.000
27/04/2021, 08:37:57
Enchère
€ 198.000
26/04/2021, 21:05:38
Enchère
€ 197.000
26/04/2021, 16:50:51
Enchère
€ 196.000
26/04/2021, 15:41:27
Enchère
€ 195.000
21/04/2021, 16:52:27
Enchère
€ 194.000
21/04/2021, 16:52:10
Enchère
€ 193.000
21/04/2021, 16:52:10
Enchère
€ 192.000
21/04/2021, 13:00:31
Enchère
€ 191.000
21/04/2021, 13:00:05
Enchère
€ 190.000
21/04/2021, 13:00:00
Mise à prix
€ 190.000",se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
42
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2903,Code: 195310,https://www.biddit.be/fr/catalog/detail/195310,Ruime ob op goede locatie,3511 Kuringen,Maison,"Informations descriptives
Année de construction
1965
Surface terrain
1804 m²
Surface habitable
192 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201216-0002351260-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 867
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 218.000,"27/04/2021, 18:41:00
Enchère
€ 218.000
26/04/2021, 08:02:52
Enchère
€ 217.000
22/04/2021, 19:36:21
Enchère
€ 216.000
22/04/2021, 16:57:21
Enchère
€ 215.000
22/04/2021, 13:17:08
Enchère
€ 206.000
21/04/2021, 13:01:50
Enchère
€ 205.000
21/04/2021, 13:00:51
Enchère
€ 181.000
21/04/2021, 13:00:12
Enchère
€ 180.000
21/04/2021, 13:00:00
Mise à prix
€ 180.000",se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
41
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2904,Code: 195213,https://www.biddit.be/fr/catalog/detail/195213,Lot 1 : flat au 3e étage centre,1090 Jette,Flat / Studio,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Living
Cave
Cuisine équipée
Informations supplémentaires
Buanderie
Informations énergétiques
Code unique du certificat PEB
20200305-0000566233-01-0
Consommation spécifique d'énergie primaire en KWh/m²/an
646
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
29329
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 699
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones mixtes",,€ 78.000,"27/04/2021, 05:05:41
Enchère
€ 78.000
27/04/2021, 05:05:41
Enchère
€ 77.000
27/04/2021, 05:05:41
Enchère
€ 77.000
27/04/2021, 05:05:41
Enchère
€ 76.000
27/04/2021, 05:05:41
Enchère
€ 75.000
27/04/2021, 05:05:41
Enchère
€ 74.000
27/04/2021, 05:05:41
Enchère
€ 73.000
27/04/2021, 05:05:41
Enchère
€ 72.000
27/04/2021, 05:05:41
Enchère
€ 71.000
27/04/2021, 05:05:41
Enchère
€ 70.000
27/04/2021, 05:05:41
Enchère
€ 69.000
27/04/2021, 05:05:41
Enchère
€ 68.000
27/04/2021, 05:05:41
Enchère
€ 67.000
25/04/2021, 20:09:17
Enchère
€ 66.000
25/04/2021, 20:09:17
Enchère
€ 65.000
24/04/2021, 11:09:48
Enchère
€ 64.000
24/04/2021, 11:09:48
Enchère
€ 63.000
24/04/2021, 11:08:07
Enchère
€ 62.000
24/04/2021, 11:08:07
Enchère
€ 61.000
23/04/2021, 16:50:17
Enchère
€ 60.000
Afficher l’historique des enchères",se termine le 29/04/2021 à 13:00 heure(s),"Temps restant
21
heures
:
07
min
:
39
sec
se termine le 29/04/2021 à 13:00 heure(s)"
2905,Code: 194534,https://www.biddit.be/fr/catalog/detail/194534,Jolie maison d'habitation avec jardin,5170 Bois-de-Villers,Maison,"Informations descriptives
Surface terrain
815 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Cuisine équipée
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20210307002061
Consommation spécifique d'énergie primaire en KWh/m²/an
334
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
62732
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 743",,€ 261.000,"28/04/2021, 10:50:55
Enchère
€ 261.000
28/04/2021, 10:50:55
Enchère
€ 260.000
28/04/2021, 10:33:47
Enchère
€ 258.000
28/04/2021, 10:33:47
Enchère
€ 258.000
28/04/2021, 10:33:47
Enchère
€ 257.000
28/04/2021, 10:00:47
Enchère
€ 256.000
28/04/2021, 10:00:47
Enchère
€ 255.000
28/04/2021, 10:00:13
Enchère
€ 252.000
28/04/2021, 10:00:13
Enchère
€ 251.000
27/04/2021, 22:45:01
Enchère
€ 250.000
27/04/2021, 22:45:01
Enchère
€ 250.000
27/04/2021, 22:41:05
Enchère
€ 248.000
27/04/2021, 22:41:05
Enchère
€ 247.000
26/04/2021, 16:11:26
Enchère
€ 246.000
26/04/2021, 16:11:26
Enchère
€ 245.000
26/04/2021, 16:11:13
Enchère
€ 243.000
26/04/2021, 16:11:13
Enchère
€ 242.000
26/04/2021, 16:10:50
Enchère
€ 240.000
26/04/2021, 16:10:50
Enchère
€ 239.000
26/04/2021, 16:10:35
Enchère
€ 238.000
Afficher l’historique des enchères",se termine le 29/04/2021 à 14:00 heure(s),"Temps restant
22
heures
:
07
min
:
40
sec
se termine le 29/04/2021 à 14:00 heure(s)"
2906,Code: 194290,https://www.biddit.be/fr/catalog/detail/194290,"Wasmes, rue maréchal joffre 131",7340 Wasmes,Maison,"Informations descriptives
Surface terrain
270 m²
État du bâtiment
À réhabiliter
Nombre de façades
2
Cave
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Commerces
Informations énergétiques
Code unique du certificat PEB
20190410013553
Consommation spécifique d'énergie primaire en KWh/m²/an
464
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
60467
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 299
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 28.000,"28/04/2021, 11:43:32
Enchère
€ 28.000
27/04/2021, 21:05:29
Enchère
€ 27.000
26/04/2021, 21:58:19
Enchère
€ 26.000
26/04/2021, 21:52:09
Enchère
€ 25.000
23/04/2021, 20:54:22
Enchère
€ 24.000
23/04/2021, 19:02:35
Enchère
€ 23.000
23/04/2021, 18:59:33
Enchère
€ 22.000
23/04/2021, 18:53:13
Enchère
€ 20.000
23/04/2021, 17:20:00
Enchère
€ 19.000
23/04/2021, 14:33:01
Enchère
€ 18.000
23/04/2021, 14:19:44
Enchère
€ 17.000
23/04/2021, 10:34:06
Enchère
€ 16.000
23/04/2021, 10:02:49
Enchère
€ 15.000
22/04/2021, 23:03:15
Enchère
€ 14.000
22/04/2021, 22:57:27
Enchère
€ 13.000
22/04/2021, 22:47:44
Enchère
€ 12.000
22/04/2021, 22:00:51
Enchère
€ 11.000
21/04/2021, 14:47:43
Enchère
€ 10.000
21/04/2021, 14:00:00
Mise à prix
€ 10.000",se termine le 29/04/2021 à 14:00 heure(s),"Temps restant
22
heures
:
07
min
:
28
sec
se termine le 29/04/2021 à 14:00 heure(s)"
2907,Code: 194840,https://www.biddit.be/fr/catalog/detail/194840,Landelijke pastorijwoning met ruime tuin,9770 Kruisem,Maison,"Informations descriptives
Surface terrain
3800 m²
État du bâtiment
À rénover
Environnement
Résidentiel
Type de chauffage
Gaz
Chauffage central
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20191117-0002218916-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.423
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
zone voor karakteristieke centrumwoning, deels zone voor koeren en hovingen en deels zone voor voortuintjes
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui
Type d'inventaire
Monument protégé",,€ 545.000,"28/04/2021, 13:58:40
Enchère
€ 545.000
28/04/2021, 13:34:02
Enchère
€ 540.000
28/04/2021, 13:33:07
Enchère
€ 535.000
28/04/2021, 13:14:24
Enchère
€ 530.000
21/04/2021, 14:00:30
Enchère
€ 525.000
21/04/2021, 14:00:00
Mise à prix
€ 520.000",se termine le 29/04/2021 à 14:00 heure(s),"Temps restant
22
heures
:
07
min
:
28
sec
se termine le 29/04/2021 à 14:00 heure(s)"
2908,Code: 194968,https://www.biddit.be/fr/catalog/detail/194968,Gunstig gelegen woonhuis,3010 Kessel Lo,Maison,"Informations descriptives
Année de construction
1952
Surface terrain
165 m²
Nombre de façades
2
Informations énergétiques
Code unique du certificat PEB
20200813-0002303280-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 723
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 268.000,"28/04/2021, 10:01:51
Enchère
€ 268.000
28/04/2021, 07:47:04
Enchère
€ 267.000
27/04/2021, 15:28:46
Enchère
€ 266.000
27/04/2021, 14:47:38
Enchère
€ 265.000
27/04/2021, 13:24:45
Enchère
€ 264.000
26/04/2021, 19:54:28
Enchère
€ 263.000
24/04/2021, 13:35:23
Enchère
€ 262.000
23/04/2021, 18:33:07
Enchère
€ 261.000
22/04/2021, 17:51:29
Enchère
€ 260.000
22/04/2021, 12:53:43
Enchère
€ 251.000
22/04/2021, 07:31:55
Enchère
€ 250.000
21/04/2021, 14:00:00
Mise à prix
€ 250.000",se termine le 29/04/2021 à 14:00 heure(s),"Temps restant
22
heures
:
07
min
:
29
sec
se termine le 29/04/2021 à 14:00 heure(s)"
2909,Code: 194047,https://www.biddit.be/fr/catalog/detail/194047,Knusse woning met tuin in centrum.,9980 Sint-Laureins,Maison,"Informations descriptives
Surface terrain
299 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20200702- 0002289300-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 250.000,,se termine le 29/04/2021 à 14:00 heure(s),"Temps restant
22
heures
:
07
min
:
29
sec
se termine le 29/04/2021 à 14:00 heure(s)"
2910,Code: 193329,https://www.biddit.be/fr/catalog/detail/193329,Centraal gelegen te renoveren woning,8930 Menen,Maison,"Informations descriptives
Surface terrain
51 m²
État du bâtiment
À rénover
Nombre de salles de bain
1
Cave
Informations supplémentaires
Grenier
Veranda
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Informations énergétiques
Code unique du certificat PEB
20200908-0002312619-RES-1
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 344
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 40.500,"23/04/2021, 16:45:31
Enchère
€ 40.500
21/04/2021, 14:00:05
Enchère
€ 40.000
21/04/2021, 14:00:00
Mise à prix
€ 40.000",se termine le 29/04/2021 à 14:00 heure(s),"Temps restant
22
heures
:
07
min
:
29
sec
se termine le 29/04/2021 à 14:00 heure(s)"
2911,Code: 195283,https://www.biddit.be/fr/catalog/detail/195283,Opbrengsteigendom - zes luxe-studentenwoningen,9000 Gent,Maison,"Informations descriptives
Surface terrain
82 m²
Nombre de façades
2
Informations énergétiques
Code unique du certificat PEB
20210217-0002374923-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 944
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 975.000,,se termine le 29/04/2021 à 14:00 heure(s),"Temps restant
22
heures
:
07
min
:
20
sec
se termine le 29/04/2021 à 14:00 heure(s)"
2912,Code: 195570,https://www.biddit.be/fr/catalog/detail/195570,Woning,2070 Zwijndrecht,Maison,"Informations descriptives
Année de construction
1951
Surface terrain
210 m²
Nombre de façades
2
Nombre de salles de bain
2
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20211024-0002331942-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 567
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 199.000,"21/04/2021, 14:00:05
Enchère
€ 199.000
21/04/2021, 14:00:00
Mise à prix
€ 199.000",se termine le 29/04/2021 à 14:00 heure(s),"Temps restant
22
heures
:
07
min
:
20
sec
se termine le 29/04/2021 à 14:00 heure(s)"
