id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
530,Code: 193823,https://www.biddit.be/fr/catalog/detail/193823,Lot 2 - perceel bouwgrond 14a 91ca (open bebouwing),3040 Neerijse,Terrain à bâtir,"Informations descriptives
Surface terrain
1491 m²
Obligation de construire
Type de construction
Maison
Informations sur le jardin et terrain
Orientation du bien
O
Largeur terrain
19.83 m
Terrain plat
Profondeur du terrain
67.83 m
Terrain front de rue
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels Wglk en deels Lwag
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 285.000,"02/04/2021, 11:24:56
Enchère
€ 285.000
02/04/2021, 11:19:57
Enchère
€ 284.000
02/04/2021, 11:14:48
Enchère
€ 283.000
02/04/2021, 11:14:40
Enchère
€ 282.000
02/04/2021, 11:13:04
Enchère
€ 281.000
02/04/2021, 11:12:19
Enchère
€ 280.000
02/04/2021, 11:09:36
Enchère
€ 275.000
02/04/2021, 11:09:19
Enchère
€ 274.000
02/04/2021, 11:04:51
Enchère
€ 272.000
02/04/2021, 11:00:07
Enchère
€ 271.000
02/04/2021, 10:58:51
Enchère
€ 270.000
02/04/2021, 10:56:26
Enchère
€ 252.000
02/04/2021, 10:55:26
Enchère
€ 251.000
02/04/2021, 10:55:18
Enchère
€ 250.000
02/04/2021, 10:55:18
Enchère
€ 249.000
02/04/2021, 10:55:10
Enchère
€ 248.000
02/04/2021, 10:55:10
Enchère
€ 247.000
02/04/2021, 10:54:51
Enchère
€ 246.000
02/04/2021, 10:54:51
Enchère
€ 245.000
02/04/2021, 10:54:46
Enchère
€ 244.000
Afficher l’historique des enchères",,
531,Code: 193822,https://www.biddit.be/fr/catalog/detail/193822,Lot 1 - perceel bouwgrond 15a 11ca (open bebouwing),3040 Neerijse,Terrain à bâtir,"Informations descriptives
Surface terrain
1511 m²
Type de construction
Maison
Informations sur le jardin et terrain
Orientation du bien
O
Largeur terrain
19.87 m
Terrain plat
Profondeur du terrain
75.56 m
Terrain front de rue
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels Wglk en deels Lwag
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 281.000,"02/04/2021, 11:04:15
Enchère
€ 281.000
02/04/2021, 10:59:49
Enchère
€ 280.000
02/04/2021, 10:59:13
Enchère
€ 278.000
02/04/2021, 10:53:44
Enchère
€ 277.000
02/04/2021, 10:49:52
Enchère
€ 276.000
02/04/2021, 10:41:31
Enchère
€ 275.000
02/04/2021, 10:39:13
Enchère
€ 274.000
02/04/2021, 10:38:10
Enchère
€ 273.000
02/04/2021, 10:34:13
Enchère
€ 272.000
02/04/2021, 10:28:57
Enchère
€ 271.000
02/04/2021, 10:28:16
Enchère
€ 270.000
02/04/2021, 10:28:16
Enchère
€ 270.000
02/04/2021, 10:24:34
Enchère
€ 269.000
02/04/2021, 10:24:34
Enchère
€ 268.000
02/04/2021, 10:23:14
Enchère
€ 267.000
02/04/2021, 10:23:14
Enchère
€ 266.000
02/04/2021, 10:18:08
Enchère
€ 265.000
02/04/2021, 10:18:08
Enchère
€ 264.000
02/04/2021, 10:12:47
Enchère
€ 263.000
02/04/2021, 10:12:36
Enchère
€ 262.000
Afficher l’historique des enchères",,
532,Code: 193957,https://www.biddit.be/fr/catalog/detail/193957,"Appartement meublé, avec 2 chambres, terrasse, cave (2007)",8670 Koksijde,Appartement,"Informations descriptives
Année de construction
2007
Surface habitable
45 m²
État du bâtiment
Excellent
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
5
Étage du bien
4
Ascenseur
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Meublé
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Trams
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210114-0002359661-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 668
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Habitat
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Autre",,€ 142.000,"02/04/2021, 09:55:15
Enchère
€ 142.000
30/03/2021, 16:04:07
Enchère
€ 141.000
30/03/2021, 15:06:29
Enchère
€ 140.000
25/03/2021, 10:00:00
Mise à prix
€ 140.000",,
533,Code: 193796,https://www.biddit.be/fr/catalog/detail/193796,"Maison d'habitation sise à rebecq, rue du montgras, 8",1430 Rebecq-Rognon,Maison,"Informations descriptives
Type de chauffage
Gaz
Chauffage central
Informations énergétiques
Code unique du certificat PEB
20151023011980
Consommation spécifique d'énergie primaire en KWh/m²/an
409
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
49558
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 356
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 97.000,"02/04/2021, 09:53:56
Enchère
€ 97.000
02/04/2021, 08:53:54
Enchère
€ 96.500
31/03/2021, 22:55:38
Enchère
€ 96.000
29/03/2021, 23:46:21
Enchère
€ 95.500
29/03/2021, 18:03:04
Enchère
€ 95.000
25/03/2021, 10:00:00
 Prix de départ diminué
€ 95.000
25/03/2021, 10:00:00
Mise à prix
€ 120.000",,
534,Code: 193076,https://www.biddit.be/fr/catalog/detail/193076,Maison d'habitation avec jardin,5100 Jambes,Maison,"Informations descriptives
Année de construction
1850
Surface terrain
191 m²
Surface habitable
170 m²
Surface chambre 1
13.5 m²
Surface chambre 2
11.5 m²
Surface chambre 3
11.5 m²
Surface chambre 4
13.5 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Surface living
28 m²
Salle à manger
Cave
Surface cave
52 m²
Surface cuisine
12 m²
Informations énergétiques
Code unique du certificat PEB
20200716001665
Consommation spécifique d'énergie primaire en KWh/m²/an
469
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
73326
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 803
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 123.000,"27/03/2021, 08:49:38
Enchère
€ 123.000
24/03/2021, 15:00:00
Mise à prix
€ 123.000",,
535,Code: 194027,https://www.biddit.be/fr/catalog/detail/194027,Maison d'habitation avec dépendances,6030 Charleroi (Marchienne-au-Pont),Autre bien,"Informations énergétiques
Code unique du certificat PEB
20190314014670
Consommation spécifique d'énergie primaire en KWh/m²/an
538
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
66128
PEB
Informations financières
Revenu cadastral
€ 446
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 71.000,"01/04/2021, 14:13:35
Enchère
€ 71.000
01/04/2021, 14:09:40
Enchère
€ 70.000
01/04/2021, 14:09:32
Enchère
€ 67.000
01/04/2021, 14:04:31
Enchère
€ 66.000
01/04/2021, 13:58:36
Enchère
€ 65.000
01/04/2021, 13:49:59
Enchère
€ 64.000
01/04/2021, 13:49:34
Enchère
€ 63.000
01/04/2021, 13:48:52
Enchère
€ 62.000
01/04/2021, 13:48:52
Enchère
€ 62.000
01/04/2021, 13:42:20
Enchère
€ 61.000
01/04/2021, 13:42:20
Enchère
€ 60.000
01/04/2021, 13:39:47
Enchère
€ 59.000
01/04/2021, 13:31:47
Enchère
€ 58.000
01/04/2021, 12:27:36
Enchère
€ 57.000
01/04/2021, 12:25:43
Enchère
€ 56.000
01/04/2021, 12:23:30
Enchère
€ 55.000
01/04/2021, 12:23:04
Enchère
€ 54.000
01/04/2021, 12:22:38
Enchère
€ 53.000
01/04/2021, 12:22:38
Enchère
€ 52.000
01/04/2021, 12:22:08
Enchère
€ 51.000
Afficher l’historique des enchères",,
536,Code: 194107,https://www.biddit.be/fr/catalog/detail/194107,"Centraal, welgelegen appartement",1930 Nossegem,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Buanderie
Porte blindée
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 818
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 245.000,"01/04/2021, 13:54:44
Enchère
€ 245.000
01/04/2021, 13:54:35
Enchère
€ 244.000
01/04/2021, 13:53:53
Enchère
€ 243.000
01/04/2021, 13:53:35
Enchère
€ 242.000
01/04/2021, 13:30:07
Enchère
€ 241.000
01/04/2021, 13:30:01
Enchère
€ 240.000
01/04/2021, 13:30:01
Enchère
€ 239.000
01/04/2021, 13:29:49
Enchère
€ 238.000
01/04/2021, 13:29:49
Enchère
€ 237.000
01/04/2021, 13:29:40
Enchère
€ 236.000
01/04/2021, 13:29:40
Enchère
€ 235.000
01/04/2021, 13:10:46
Enchère
€ 234.000
01/04/2021, 13:10:11
Enchère
€ 233.000
01/04/2021, 13:09:36
Enchère
€ 232.000
01/04/2021, 13:01:47
Enchère
€ 231.000
01/04/2021, 13:01:06
Enchère
€ 230.000
01/04/2021, 13:01:06
Enchère
€ 230.000
01/04/2021, 13:01:06
Enchère
€ 229.000
01/04/2021, 13:01:06
Enchère
€ 228.000
01/04/2021, 13:00:32
Enchère
€ 227.000
Afficher l’historique des enchères",,
537,Code: 190645,https://www.biddit.be/fr/catalog/detail/190645,Instapklare eengezinswoning,2180 Ekeren,Maison,"Informations descriptives
Année de construction
1963
Surface terrain
395 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Dressing
Buanderie
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200714-0002293786-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.174
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 298.000,"01/04/2021, 13:39:22
Enchère
€ 298.000
01/04/2021, 13:34:51
Enchère
€ 297.000
01/04/2021, 13:29:20
Enchère
€ 296.000
01/04/2021, 13:24:34
Enchère
€ 295.000
01/04/2021, 13:16:57
Enchère
€ 294.000
01/04/2021, 13:14:05
Enchère
€ 293.000
01/04/2021, 13:09:35
Enchère
€ 292.000
01/04/2021, 13:09:24
Enchère
€ 291.000
01/04/2021, 13:00:00
Enchère
€ 290.000
01/04/2021, 12:59:51
Enchère
€ 289.000
01/04/2021, 12:59:38
Enchère
€ 288.000
01/04/2021, 12:59:33
Enchère
€ 287.000
01/04/2021, 12:59:23
Enchère
€ 286.000
01/04/2021, 12:59:14
Enchère
€ 285.000
01/04/2021, 12:59:05
Enchère
€ 284.000
01/04/2021, 12:59:01
Enchère
€ 283.000
01/04/2021, 12:58:52
Enchère
€ 282.000
01/04/2021, 12:58:45
Enchère
€ 281.000
01/04/2021, 12:58:33
Enchère
€ 280.000
01/04/2021, 12:58:16
Enchère
€ 279.000
Afficher l’historique des enchères",,
538,Code: 193526,https://www.biddit.be/fr/catalog/detail/193526,Instapklare woning,3940 Hechtel,Maison,"Informations descriptives
Année de construction
1988
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201013-0002326980-RES-1
Informations financières
Libre le
14/05/2021
Revenu cadastral
€ 840
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 264.000,"01/04/2021, 13:34:19
Enchère
€ 264.000
01/04/2021, 13:29:55
Enchère
€ 261.000
01/04/2021, 13:29:50
Enchère
€ 260.000
01/04/2021, 13:29:11
Enchère
€ 255.000
01/04/2021, 13:24:57
Enchère
€ 254.000
01/04/2021, 13:24:49
Enchère
€ 253.000
01/04/2021, 13:24:44
Enchère
€ 252.000
01/04/2021, 13:19:55
Enchère
€ 251.000
01/04/2021, 13:19:49
Enchère
€ 250.000
01/04/2021, 13:19:32
Enchère
€ 249.000
01/04/2021, 13:14:53
Enchère
€ 248.000
01/04/2021, 13:11:12
Enchère
€ 247.000
01/04/2021, 13:09:55
Enchère
€ 246.000
01/04/2021, 13:06:59
Enchère
€ 245.000
01/04/2021, 13:04:56
Enchère
€ 241.000
01/04/2021, 13:04:50
Enchère
€ 240.000
01/04/2021, 13:04:26
Enchère
€ 239.000
01/04/2021, 13:00:24
Enchère
€ 238.000
01/04/2021, 12:59:38
Enchère
€ 237.000
01/04/2021, 12:55:40
Enchère
€ 236.000
Afficher l’historique des enchères",,
539,Code: 193949,https://www.biddit.be/fr/catalog/detail/193949,Maison à auderghem,1160 Auderghem,Maison,"Informations descriptives
État du bâtiment
À rafraichir
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
2
Cave
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200810-0000572974-01-0 et 20200810-0000572973-01-2
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.791
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitat a predominance residentielle
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Logement
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Détermination de la date
09/09/2020
Objet de la détermination de la violation
agrandis. trémie grenier pour placement escalier
Les conséquences qui lui sont données
à régulariser par l'acquéreur
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption
Permis d'urbanisme
Numéro
8257
Date
18/02/1959
Intitulé
Construction d'un immeuble de 2 logements",,€ 655.000,"01/04/2021, 13:01:13
Enchère
€ 655.000
01/04/2021, 12:59:59
Enchère
€ 652.500
01/04/2021, 12:59:36
Enchère
€ 650.000
01/04/2021, 12:58:50
Enchère
€ 642.500
01/04/2021, 12:57:04
Enchère
€ 640.000
01/04/2021, 12:56:47
Enchère
€ 637.500
01/04/2021, 12:56:47
Enchère
€ 635.000
01/04/2021, 12:55:59
Enchère
€ 632.500
01/04/2021, 12:55:59
Enchère
€ 632.500
01/04/2021, 12:55:44
Enchère
€ 630.000
01/04/2021, 12:55:40
Enchère
€ 627.500
01/04/2021, 12:55:33
Enchère
€ 625.000
01/04/2021, 12:55:33
Enchère
€ 625.000
01/04/2021, 12:55:16
Enchère
€ 622.500
01/04/2021, 12:55:16
Enchère
€ 620.000
01/04/2021, 12:54:42
Enchère
€ 617.500
01/04/2021, 12:54:42
Enchère
€ 615.000
01/04/2021, 12:54:32
Enchère
€ 612.500
01/04/2021, 12:54:32
Enchère
€ 610.000
01/04/2021, 12:54:17
Enchère
€ 607.500
Afficher l’historique des enchères",,
540,Code: 193561,https://www.biddit.be/fr/catalog/detail/193561,Maison 3 façades,4430 Ans,Maison,"Informations énergétiques
Code unique du certificat PEB
20181127007009
Consommation spécifique d'énergie primaire en KWh/m²/an
684
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
104681
PEB
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 610
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 123.000,"01/04/2021, 12:43:14
Enchère
€ 123.000
26/03/2021, 15:59:45
Enchère
€ 122.000
26/03/2021, 11:27:20
Enchère
€ 121.000
25/03/2021, 14:11:56
Enchère
€ 120.000
24/03/2021, 13:00:00
Mise à prix
€ 120.000",,
541,Code: 187671,https://www.biddit.be/fr/catalog/detail/187671,Villa à vendre,1410 Waterloo,Villa,"Informations descriptives
Année de construction
1964
Surface terrain
523 m²
Surface habitable
285 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Grenier isolé
Raccordement à l'égoût
Buanderie
Parking(s) à l'intérieur
2
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Orientation jardin
O
Largeur façade
10 m
Informations sur les commodités et facilités
Trains
Distance gare
2300 m
Commerces
Distance commerces
500 m
Accès autoroute
Distance autoroute
1300 m
Informations énergétiques
Code unique du certificat PEB
20191104014728
Consommation spécifique d'énergie primaire en KWh/m²/an
377
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
107458
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Non
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 3.701
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
Chantecler
Date du permis d'urbanisation ou permis de lotir
01/07/1960
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 527.500,"01/04/2021, 12:29:43
Enchère
€ 527.500
01/04/2021, 12:29:43
Enchère
€ 525.000
01/04/2021, 12:23:27
Enchère
€ 522.500
01/04/2021, 12:23:27
Enchère
€ 520.000
01/04/2021, 12:19:28
Enchère
€ 517.500
01/04/2021, 12:19:28
Enchère
€ 515.000
01/04/2021, 12:14:27
Enchère
€ 512.500
01/04/2021, 12:14:27
Enchère
€ 510.000
01/04/2021, 12:13:05
Enchère
€ 507.500
01/04/2021, 12:13:05
Enchère
€ 505.000
01/04/2021, 12:09:55
Enchère
€ 502.500
01/04/2021, 12:09:55
Enchère
€ 502.500
01/04/2021, 12:09:23
Enchère
€ 500.000
01/04/2021, 12:09:23
Enchère
€ 497.500
01/04/2021, 12:06:23
Enchère
€ 495.000
01/04/2021, 12:06:23
Enchère
€ 492.500
01/04/2021, 12:04:49
Enchère
€ 490.000
01/04/2021, 12:04:49
Enchère
€ 487.500
01/04/2021, 12:02:14
Enchère
€ 485.000
01/04/2021, 12:02:04
Enchère
€ 482.500
Afficher l’historique des enchères",,
542,Code: 187669,https://www.biddit.be/fr/catalog/detail/187669,Kot à vendre,1340 Ottignies-Louvain-la-Neuve,Autre,"Informations descriptives
Année de construction
1975
Informations énergétiques
Code unique du certificat PEB
20120105008791
Consommation spécifique d'énergie primaire en KWh/m²/an
296
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
60647
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 223
Pourcentage actuel loué
100 %
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
Lotissement N16 BIEREAU (NORD-OUEST)
Date du permis d'urbanisation ou permis de lotir
31/07/1973
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 56.000,"01/04/2021, 12:09:48
Enchère
€ 56.000
01/04/2021, 12:04:54
Enchère
€ 55.500
01/04/2021, 12:04:31
Enchère
€ 54.500
01/04/2021, 11:56:54
Enchère
€ 54.000
01/04/2021, 11:53:39
Enchère
€ 53.500
01/04/2021, 11:52:26
Enchère
€ 53.000
01/04/2021, 11:48:14
Enchère
€ 52.500
01/04/2021, 11:47:52
Enchère
€ 52.000
01/04/2021, 11:47:52
Enchère
€ 52.000
01/04/2021, 07:23:45
Enchère
€ 51.500
31/03/2021, 21:18:28
Enchère
€ 46.000
31/03/2021, 16:38:56
Enchère
€ 43.000
31/03/2021, 16:38:45
Enchère
€ 42.500
31/03/2021, 16:38:45
Enchère
€ 42.000
31/03/2021, 16:38:37
Enchère
€ 41.500
31/03/2021, 16:38:37
Enchère
€ 41.000
31/03/2021, 16:38:25
Enchère
€ 40.500
31/03/2021, 16:38:25
Enchère
€ 40.000
29/03/2021, 19:02:16
Enchère
€ 39.500
29/03/2021, 07:21:56
Enchère
€ 39.000
Afficher l’historique des enchères",,
543,Code: 187672,https://www.biddit.be/fr/catalog/detail/187672,Terrain à bâtir,1410 Waterloo,Terrain à bâtir,"Informations descriptives
Surface terrain
524 m²
Obligation de construire
Informations sur le jardin et terrain
Terrain plat
Terrain front de rue
Informations sur les commodités et facilités
Trains
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 4
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
Chantecler
Date du permis d'urbanisation ou permis de lotir
01/07/1960
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 259.000,"01/04/2021, 12:09:51
Enchère
€ 259.000
01/04/2021, 12:04:58
Enchère
€ 257.000
01/04/2021, 12:04:16
Enchère
€ 255.000
01/04/2021, 11:59:44
Enchère
€ 247.000
01/04/2021, 11:54:37
Enchère
€ 245.000
01/04/2021, 11:54:02
Enchère
€ 233.000
01/04/2021, 11:54:02
Enchère
€ 231.000
01/04/2021, 11:52:38
Enchère
€ 223.000
01/04/2021, 07:19:09
Enchère
€ 221.000
31/03/2021, 22:31:17
Enchère
€ 209.000
31/03/2021, 21:27:51
Enchère
€ 207.000
31/03/2021, 18:25:24
Enchère
€ 205.000
31/03/2021, 18:19:34
Enchère
€ 195.000
31/03/2021, 18:09:43
Enchère
€ 173.000
31/03/2021, 18:09:43
Enchère
€ 171.000
31/03/2021, 12:59:28
Enchère
€ 163.000
31/03/2021, 12:59:28
Enchère
€ 161.000
31/03/2021, 12:59:08
Enchère
€ 157.000
31/03/2021, 12:59:08
Enchère
€ 155.000
30/03/2021, 19:38:51
Enchère
€ 153.000
Afficher l’historique des enchères",,
544,Code: 193323,https://www.biddit.be/fr/catalog/detail/193323,Huis,2610 Wilrijk,Maison,"Informations descriptives
Surface terrain
284 m²
Nombre de façades
2
Informations énergétiques
Code unique du certificat PEB
20210108-0002357243-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 674
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 175.000,"01/04/2021, 11:30:24
Enchère
€ 175.000
01/04/2021, 11:29:58
Enchère
€ 174.000
01/04/2021, 11:27:52
Enchère
€ 173.000
01/04/2021, 11:24:58
Enchère
€ 172.000
01/04/2021, 11:22:19
Enchère
€ 171.000
01/04/2021, 11:22:09
Enchère
€ 170.000
01/04/2021, 11:22:03
Enchère
€ 169.000
01/04/2021, 11:19:10
Enchère
€ 168.000
01/04/2021, 11:16:41
Enchère
€ 167.000
01/04/2021, 11:13:35
Enchère
€ 166.000
01/04/2021, 11:11:45
Enchère
€ 165.000
01/04/2021, 11:11:06
Enchère
€ 164.000
01/04/2021, 11:10:25
Enchère
€ 163.000
01/04/2021, 11:08:32
Enchère
€ 159.000
01/04/2021, 11:04:55
Enchère
€ 158.000
01/04/2021, 11:04:41
Enchère
€ 157.000
01/04/2021, 11:04:10
Enchère
€ 156.000
01/04/2021, 11:02:15
Enchère
€ 155.000
01/04/2021, 11:00:00
Enchère
€ 154.000
01/04/2021, 10:59:34
Enchère
€ 153.000
Afficher l’historique des enchères",,
