id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
2317,Code: 192557,https://www.biddit.be/fr/catalog/detail/192557,Instapklare rijwoning,8200 Sint-Andries,Maison,"Informations descriptives
Année de construction
1920
Surface terrain
340 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201110-0002336814-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 572
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 210.000,,se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
56
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2318,Code: 192852,https://www.biddit.be/fr/catalog/detail/192852,Maison de rapport av un cabinet dentaire et 2 appartements,1020 Laeken,Immeuble à appartements,"Informations descriptives
Nombre de salles de douche
2
Nombre de toilettes
3
Living
Salle à manger
Cave
Cuisine équipée
Informations énergétiques
Autres remarques
PEB F/G. Contr. électr. non conf.
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.565
Immeuble de rapport
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones mixtes",,€ 420.000,"08/03/2021, 14:21:47
Enchère
€ 420.000
08/03/2021, 13:00:00
Mise à prix
€ 420.000",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
56
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2319,Code: 192940,https://www.biddit.be/fr/catalog/detail/192940,Goed gelegen villa met tuin,2160 Wommelgem,Villa,"Informations descriptives
Année de construction
1983
Chauffage central
Nombre de façades
4
Informations énergétiques
Code unique du certificat PEB
20201118-0002338888-RES-1 en 20201118-0002340833-RES-1
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 3.024
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied en agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 486.500,"09/03/2021, 18:57:22
Enchère
€ 486.500
09/03/2021, 17:25:12
Enchère
€ 485.500
09/03/2021, 17:25:12
Enchère
€ 484.500
09/03/2021, 11:19:31
Enchère
€ 483.500
09/03/2021, 11:19:31
Enchère
€ 482.500
08/03/2021, 22:08:10
Enchère
€ 481.500
08/03/2021, 22:08:10
Enchère
€ 480.500
08/03/2021, 22:07:28
Enchère
€ 479.500
08/03/2021, 22:07:28
Enchère
€ 478.500
08/03/2021, 17:39:06
Enchère
€ 477.500
08/03/2021, 13:29:59
Enchère
€ 476.500
08/03/2021, 13:08:23
Enchère
€ 475.500
08/03/2021, 13:01:09
Enchère
€ 474.500
08/03/2021, 13:00:59
Enchère
€ 473.500
08/03/2021, 13:00:07
Enchère
€ 472.500
08/03/2021, 13:00:00
Mise à prix
€ 472.500",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
52
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2320,Code: 192995,https://www.biddit.be/fr/catalog/detail/192995,Studio met zeezicht,8400 Oostende,Flat / Studio,"Informations énergétiques
Code unique du certificat PEB
202201201-0002345883-RES-1
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 550
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 112.000,"12/03/2021, 20:26:33
Enchère
€ 112.000
09/03/2021, 15:48:00
Enchère
€ 111.000
08/03/2021, 20:39:52
Enchère
€ 110.000
08/03/2021, 18:36:00
Enchère
€ 50.000
08/03/2021, 16:29:16
Enchère
€ 49.000
08/03/2021, 15:37:21
Enchère
€ 48.000
08/03/2021, 14:57:57
Enchère
€ 47.000
08/03/2021, 14:32:04
Enchère
€ 46.000
08/03/2021, 14:20:10
Enchère
€ 45.000
08/03/2021, 13:50:40
Enchère
€ 44.000
08/03/2021, 13:32:39
Enchère
€ 43.000
08/03/2021, 13:15:59
Enchère
€ 42.000
08/03/2021, 13:06:47
Enchère
€ 41.000
08/03/2021, 13:00:11
Enchère
€ 40.000
08/03/2021, 13:00:00
Mise à prix
€ 40.000",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
56
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2321,Code: 193017,https://www.biddit.be/fr/catalog/detail/193017,Lot 5 : appartement met 4 slaapkamers,2610 Wilrijk,Appartement,"Informations descriptives
Année de construction
1978
Surface terrain
182 m²
Surface habitable
130 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Étage du bien
1
Living
Salle à manger
Informations supplémentaires
Buanderie
Informations énergétiques
Code unique du certificat PEB
20210114-0002359706-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 160.000,"08/03/2021, 13:00:20
Enchère
€ 160.000
08/03/2021, 13:00:00
Mise à prix
€ 160.000",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
54
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2322,Code: 193037,https://www.biddit.be/fr/catalog/detail/193037,Maison mitoyenne 3 chambres avec garage et jardin,4432 Alleur,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
146 m²
État du bâtiment
Bon
Environnement
Urbain
Type de chauffage
Mazout
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre d'étages
3
Living
Salle à manger
Bureau
Cave
Informations supplémentaires
Raccordement à l'égoût
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Surface terrasse
20 m²
Jardin
Surface jardin
50 m²
Orientation jardin
O
Terrain plat
Informations sur les commodités et facilités
Trains
Distance gare
651 m
Commerces
Distance commerces
1659 m
Informations énergétiques
Code unique du certificat PEB
20210107017551
Consommation spécifique d'énergie primaire en KWh/m²/an
325
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
67559
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Capacité
2400
Test d’étanchéité
Autres remarques
En zone B, C ou D au plan d'exposoition au bruit de l'aéroport de Liège-Bierset.
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.388
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
P.L. BRUYAUX
Date du permis d'urbanisation ou permis de lotir
16/05/1958
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 200.000,"09/03/2021, 06:24:16
Enchère
€ 200.000
08/03/2021, 13:00:00
Mise à prix
€ 150.000",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
40
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2323,Code: 192987,https://www.biddit.be/fr/catalog/detail/192987,Te renoveren woning,9000 Gent,Maison,"Informations énergétiques
Code unique du certificat PEB
20200727-0002297536-RES-1
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 285
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden met cultureel, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 184.000,"13/03/2021, 12:42:21
Enchère
€ 184.000
12/03/2021, 21:32:11
Enchère
€ 183.000
11/03/2021, 00:05:35
Enchère
€ 182.000
09/03/2021, 17:30:10
Enchère
€ 181.000
09/03/2021, 08:55:51
Enchère
€ 180.000
08/03/2021, 22:17:13
Enchère
€ 125.000
08/03/2021, 13:00:00
Mise à prix
€ 125.000",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
43
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2324,Code: 193160,https://www.biddit.be/fr/catalog/detail/193160,Maison d'habitation 3 façades,7700 Mouscron,Maison,"Informations descriptives
Année de construction
1938
Surface terrain
296 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Cave
Informations supplémentaires
Grenier
Grenier isolé
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Terrain plat
Informations sur les commodités et facilités
Commerces
Informations énergétiques
Code unique du certificat PEB
20131119014904
Consommation spécifique d'énergie primaire en KWh/m²/an
289
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
48584
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 701
Immeuble de rapport",,€ 111.000,"13/03/2021, 12:00:23
Enchère
€ 111.000
13/03/2021, 11:48:29
Enchère
€ 110.000
13/03/2021, 11:34:22
Enchère
€ 109.000
13/03/2021, 09:46:11
Enchère
€ 108.000
12/03/2021, 14:30:00
Enchère
€ 107.000
12/03/2021, 13:14:36
Enchère
€ 106.000
12/03/2021, 10:06:09
Enchère
€ 105.000
12/03/2021, 07:30:10
Enchère
€ 104.000
11/03/2021, 14:02:24
Enchère
€ 103.000
11/03/2021, 13:54:42
Enchère
€ 102.000
09/03/2021, 23:05:17
Enchère
€ 101.000
09/03/2021, 22:50:08
Enchère
€ 100.000
09/03/2021, 13:52:16
Enchère
€ 98.000
09/03/2021, 13:22:19
Enchère
€ 97.000
08/03/2021, 17:23:57
Enchère
€ 96.000
08/03/2021, 17:12:58
Enchère
€ 95.000
08/03/2021, 15:34:47
Enchère
€ 94.000
08/03/2021, 14:02:33
Enchère
€ 93.000
08/03/2021, 13:33:21
Enchère
€ 92.000
08/03/2021, 13:28:54
Enchère
€ 91.000
Afficher l’historique des enchères",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
41
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2325,Code: 192296,https://www.biddit.be/fr/catalog/detail/192296,Appartement « 2 » au 2e étage,1020 Bruxelles,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
2
Salle à manger
Cave
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20210204-0000582014-01-7
Consommation spécifique d'énergie primaire en KWh/m²/an
270
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
23131
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 939
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitat a predominance residentielle",,€ 139.000,"13/03/2021, 12:47:38
Enchère
€ 139.000
13/03/2021, 12:30:05
Enchère
€ 138.000
10/03/2021, 14:19:43
Enchère
€ 137.000
10/03/2021, 13:22:23
Enchère
€ 128.000
10/03/2021, 13:22:23
Enchère
€ 127.000
10/03/2021, 13:22:23
Enchère
€ 126.000
10/03/2021, 13:21:54
Enchère
€ 125.000
10/03/2021, 13:21:54
Enchère
€ 125.000
10/03/2021, 13:21:54
Enchère
€ 124.000
10/03/2021, 13:21:54
Enchère
€ 123.000
10/03/2021, 13:21:54
Enchère
€ 122.000
10/03/2021, 13:21:54
Enchère
€ 121.000
10/03/2021, 13:21:54
Enchère
€ 120.000
10/03/2021, 13:21:54
Enchère
€ 119.000
10/03/2021, 13:21:54
Enchère
€ 118.000
10/03/2021, 13:21:54
Enchère
€ 117.000
10/03/2021, 13:21:54
Enchère
€ 116.000
10/03/2021, 11:23:42
Enchère
€ 115.000
10/03/2021, 11:23:42
Enchère
€ 114.000
09/03/2021, 09:49:29
Enchère
€ 113.000
Afficher l’historique des enchères",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
41
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2326,Code: 193303,https://www.biddit.be/fr/catalog/detail/193303,Appartement avec balcon et cave,1020 Bruxelles,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Surface terrasse
7.2 m²
Informations énergétiques
Double vitrage
Informations financières
Revenu cadastral
€ 778
Revenu cadastral à définir
Pourcentage actuel loué
100 %
Immeuble de rapport
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption",,€ 124.000,"12/03/2021, 19:04:48
Enchère
€ 124.000
12/03/2021, 11:25:40
Enchère
€ 123.000
12/03/2021, 02:31:10
Enchère
€ 122.000
11/03/2021, 23:20:51
Enchère
€ 121.000
08/03/2021, 20:24:38
Enchère
€ 120.000
08/03/2021, 13:54:11
Enchère
€ 97.000
08/03/2021, 13:00:52
Enchère
€ 96.000
08/03/2021, 13:00:00
Mise à prix
€ 95.000",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
39
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2327,Code: 193293,https://www.biddit.be/fr/catalog/detail/193293,Charmante maison villageoise avec jardin – 3 chambres.,5190 Jemeppe-sur-Sambre,Maison,"Informations descriptives
Surface terrain
420 m²
Type de chauffage
Mazout
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Salle à manger
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Raccordement à l'égoût
Télédistribution
Informations sur le jardin et terrain
Terrasse
Jardin
Terrain plat
Cour
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210111016995
Consommation spécifique d'énergie primaire en KWh/m²/an
463
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
73820
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 406
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 99.000,"08/03/2021, 18:44:40
Enchère
€ 99.000
08/03/2021, 14:00:00
Mise à prix
€ 99.000",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
32
sec
se termine le 16/03/2021 à 13:00 heure(s)"
2328,Code: 193338,https://www.biddit.be/fr/catalog/detail/193338,Maison,1300 Wavre,Maison,"Informations descriptives
Surface terrain
719 m²
Surface habitable
178 m²
Surface chambre 1
14 m²
Surface chambre 2
14 m²
Surface chambre 3
17 m²
Surface chambre 4
9.5 m²
État du bâtiment
À rénover
Environnement
Résidentiel
Type de chauffage
Électricité
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
2
Nombre de toilettes
2
Informations sur le jardin et terrain
Jardin
Surface jardin
433 m²
Informations énergétiques
Code unique du certificat PEB
20201203003817
Consommation spécifique d'énergie primaire en KWh/m²/an
679
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
120724
PEB
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.694
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
69/049
Date du permis d’urbanisme
09/05/1969
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 350.000,"08/03/2021, 20:12:12
Enchère
€ 350.000
08/03/2021, 20:08:06
Enchère
€ 345.000
08/03/2021, 18:40:32
Enchère
€ 340.000
08/03/2021, 18:40:32
Enchère
€ 335.000
08/03/2021, 15:28:30
Enchère
€ 330.000
08/03/2021, 15:28:30
Enchère
€ 325.000
08/03/2021, 14:28:15
Enchère
€ 320.000
08/03/2021, 14:28:15
Enchère
€ 315.000
08/03/2021, 14:16:21
Enchère
€ 310.000
08/03/2021, 14:16:21
Enchère
€ 305.000
08/03/2021, 13:25:43
Enchère
€ 300.000
08/03/2021, 13:25:43
Enchère
€ 300.000
08/03/2021, 13:25:43
Enchère
€ 295.000
08/03/2021, 13:25:43
Enchère
€ 290.000
08/03/2021, 13:25:43
Enchère
€ 285.000
08/03/2021, 13:25:43
Enchère
€ 280.000
08/03/2021, 13:25:43
Enchère
€ 275.000
08/03/2021, 13:25:43
Enchère
€ 270.000
08/03/2021, 13:25:43
Enchère
€ 265.000
08/03/2021, 13:25:43
Enchère
€ 260.000
Afficher l’historique des enchères",se termine le 16/03/2021 à 13:00 heure(s),"Temps restant
02
jours
21
heures
:
48
min
:
28
sec
se termine le 16/03/2021 à 13:00 heure(s)"
