id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,Fresh_flag,last_pull
2454,193736,https://www.biddit.be/fr/catalog/detail/193736,Charmante halfopen bebouwing,2520 Ranst,Maison,"Informations descriptives
Année de construction
2011
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
11035-G-2010/00265/EP11092/A001/D02/SD002
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.050
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 290.000,NA,se termine le 23/03/2021 à 13:00 heure(s),"Commence le
15/03/2021 à 13:00
se termine le 23/03/2021 à 13:00 heure(s)",2520,25,0,290000,"<b>€ 290.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193736'>Maison</a><br/>
Charmante halfopen bebouwing",Not started,4.5967162,51.1813951,"51.1813951,4.5967162",Old_property,13 03 2021
2456,192480,https://www.biddit.be/fr/catalog/detail/192480,Modernistische woning met tuin,3200 Aarschot,Maison,"Informations descriptives
Année de construction
1960
Surface terrain
1485 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
2
Piscine
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.167
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels Woongebied en deels industriegebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 190.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",3200,32,0,190000,"<b>€ 190.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192480'>Maison</a><br/>
Modernistische woning met tuin",Not started,4.8042730440984,50.9670761,"50.9670761,4.8042730441",Old_property,13 03 2021
2457,192618,https://www.biddit.be/fr/catalog/detail/192618,Te renoveren woning,2900 Schoten,Maison,"Informations descriptives
Année de construction
1932
Surface terrain
101 m²
Nombre de façades
2
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20120530-0001130413-00000002-8
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 381
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 99.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",2900,29,0,99000,"<b>€ 99.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192618'>Maison</a><br/>
Te renoveren woning",Not started,4.4980446,51.2516344,"51.2516344,4.4980446",Old_property,13 03 2021
2458,192667,https://www.biddit.be/fr/catalog/detail/192667,Charmante maison avec jardin et terrasse,5380 Noville-les-Bois,Maison,"Informations descriptives
Surface terrain
809 m²
Surface habitable
160 m²
Surface chambre 1
18.97 m²
Surface chambre 2
14.35 m²
État du bâtiment
Bon
Type de chauffage
Mazout
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
1
Living
Surface living
38.53 m²
Cuisine équipée
Informations supplémentaires
Veranda
Buanderie
Parking(s) à l'éxtérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20170719000422
Consommation spécifique d'énergie primaire en KWh/m²/an
300
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
48092
PEB
Double vitrage
Citerne à mazout, gaz ou autre
Capacité
1500
Informations financières
Libre le
30/05/2021
Revenu cadastral
€ 714
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
66/17
Date du permis d’urbanisme
27/06/2017
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 175.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",5380,53,1,175000,"<b>€ 175.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192667'>Maison</a><br/>
Charmante maison avec jardin et terrasse",Not started,5.0360917,50.5580545,"50.5580545,5.0360917",Old_property,13 03 2021
2459,192772,https://www.biddit.be/fr/catalog/detail/192772,Op te knappen woning,2320 Hoogstraten,Maison,"Informations descriptives
Année de construction
1967
Surface terrain
420 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20191010-0002204769-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.236
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 165.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",2320,23,0,165000,"<b>€ 165.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192772'>Maison</a><br/>
Op te knappen woning",Not started,4.7440656414186,51.39574085,"51.39574085,4.74406564142",Old_property,13 03 2021
2460,191978,https://www.biddit.be/fr/catalog/detail/191978,Te renoveren woning met garage en tuin,9090 Melle,Maison,"Informations descriptives
Surface terrain
1799 m²
Surface habitable
262 m²
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20160307-0001841953-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 726
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter en woonuitbreidingsgebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 295.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",9090,90,0,295000,"<b>€ 295.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191978'>Maison</a><br/>
Te renoveren woning met garage en tuin",Not started,3.7976423,50.9842505,"50.9842505,3.7976423",Old_property,13 03 2021
2462,193041,https://www.biddit.be/fr/catalog/detail/193041,Maison d'habitation.,6001 Marcinelle,Maison,"Informations descriptives
Surface terrain
235 m²
Type de chauffage
Gaz
Chauffage central
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
482
PEB
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 431
Revenu cadastral à définir",NA,€ 30.500,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",6001,60,0,30500,"<b>€ 30.500 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193041'>Maison</a><br/>
Maison d'habitation.",Not started,4.4442531,50.3977245,"50.3977245,4.4442531",Old_property,13 03 2021
2463,193147,https://www.biddit.be/fr/catalog/detail/193147,Ideaal gelegen woning,3150 Haacht,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
916 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Veranda
Dressing
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201008-0002323543-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 882
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 200.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",3150,31,0,200000,"<b>€ 200.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193147'>Maison</a><br/>
Ideaal gelegen woning",Not started,4.6386824,50.9769286,"50.9769286,4.6386824",Old_property,13 03 2021
2464,193297,https://www.biddit.be/fr/catalog/detail/193297,Rustig en centraal gelegen halfopen bebouwing,9950 Lievegem,Maison,"Informations descriptives
Surface terrain
179 m²
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20200922-0002318244-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 428
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 130.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",9950,99,0,130000,"<b>€ 130.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193297'>Maison</a><br/>
Rustig en centraal gelegen halfopen bebouwing",Not started,3.6061712,51.1515304,"51.1515304,3.6061712",Old_property,13 03 2021
2465,193318,https://www.biddit.be/fr/catalog/detail/193318,Belle maison de caractère avec grand jardin,5310 Longchamps,Maison,"Informations descriptives
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
1
Living
Salle à manger
Bureau
Cave
Informations énergétiques
Code unique du certificat PEB
20201210004530
Consommation spécifique d'énergie primaire en KWh/m²/an
450
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
75231
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 550
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir",NA,€ 210.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",5310,53,1,210000,"<b>€ 210.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193318'>Maison</a><br/>
Belle maison de caractère avec grand jardin",Not started,4.9299565,50.6003478,"50.6003478,4.9299565",Old_property,13 03 2021
2466,193332,https://www.biddit.be/fr/catalog/detail/193332,Magnifique maison en pierres du pays,5530 Purnode,Maison,"Informations descriptives
Surface terrain
1199 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Salle à manger
Informations supplémentaires
Grenier
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
656
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 438",NA,€ 140.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",5530,55,0,140000,"<b>€ 140.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193332'>Maison</a><br/>
Magnifique maison en pierres du pays",Not started,4.9125689,50.3202787,"50.3202787,4.9125689",Old_property,13 03 2021
2467,193363,https://www.biddit.be/fr/catalog/detail/193363,"Jolie maison semi-mitoyenne, excellent état,très bien située",4540 Amay,Maison,"Informations descriptives
Nouvelle construction
Année de construction
2012
Surface terrain
857 m²
État du bâtiment
Excellent
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Panneaux solaires
Citerne à mazout, gaz ou autre
Capacité
2500
Test d’étanchéité
Informations financières
Revenu cadastral
€ 1.080
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
2009.182
Date du permis d’urbanisme
10/11/2009
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 199.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",4540,45,0,199000,"<b>€ 199.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193363'>Maison</a><br/>
Jolie maison semi-mitoyenne, excellent état,très bien située",Not started,5.3202782,50.575487,"50.575487,5.3202782",Old_property,13 03 2021
2468,193449,https://www.biddit.be/fr/catalog/detail/193449,Gunstig gelegen pand,2018 Antwerpen,Maison,"Informations descriptives
Surface terrain
56 m²
Surface habitable
206 m²
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations énergétiques
Code unique du certificat PEB
20210115-0002359921-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 637
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 269.000,NA,se termine le 23/03/2021 à 14:00 heure(s),"Commence le
15/03/2021 à 14:00
se termine le 23/03/2021 à 14:00 heure(s)",2018,20,0,269000,"<b>€ 269.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193449'>Maison</a><br/>
Gunstig gelegen pand",Not started,4.3997081,51.2211097,"51.2211097,4.3997081",Old_property,13 03 2021
