id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,last_pull
611,193183,https://www.biddit.be/fr/catalog/detail/193183,Maison 3 chambres,4020 Jupille-sur-Meuse,Maison,"Informations descriptives
Surface terrain
40 m²
Surface habitable
105 m²
Surface chambre 1
14.16 m²
Surface chambre 2
16.64 m²
Surface chambre 3
10.59 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre d'étages
3
Living
Cave
Informations supplémentaires
Raccordement à l'égoût
Dressing
Informations sur le jardin et terrain
Largeur façade
4.1 m
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Distance commerces
677 m
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210202014089
Consommation spécifique d'énergie primaire en KWh/m²/an
292
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
30687
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 255
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 60.000,NA,se termine le 26/03/2021 à 11:00 heure(s),"Commence le
18/03/2021 à 11:00
se termine le 26/03/2021 à 11:00 heure(s)",4020,40,0,60000,"<b>€ 60.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193183'>Maison</a><br/>
Maison 3 chambres",Not started,5.5734203,50.6451381,"50.6451381,5.5734203",02 03 2021
612,193269,https://www.biddit.be/fr/catalog/detail/193269,Perceel bouwgrond bestemd voor open bebouwing,9520 Sint-Lievens-Houtem,Terrain à bâtir,"Informations descriptives
Surface terrain
1855 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
deels woongebied met landelijk karakter en deels landschappelijk waardevol agrarisch gebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 139.000,NA,se termine le 26/03/2021 à 11:00 heure(s),"Commence le
18/03/2021 à 11:00
se termine le 26/03/2021 à 11:00 heure(s)",9520,95,0,139000,"<b>€ 139.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193269'>Terrain à bâtir</a><br/>
Perceel bouwgrond bestemd voor open bebouwing",Not started,3.9009360317784,50.935088,"50.935088,3.90093603178",02 03 2021
618,193109,https://www.biddit.be/fr/catalog/detail/193109,"Een charmante, te renoveren woning met authentieke elementen",9000 Gent,Maison,"Informations descriptives
Surface terrain
104 m²
Nombre de salles de bain
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20200720-0002295992-RES-1
Citerne à mazout, gaz ou autre
Autres remarques
Ook opgenomen op de inventaris van Bouwkundig Erfgoed .
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 582
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met cultureel- historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui
Type d'inventaire
Zone archéologique protégé",NA,€ 250.000,NA,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)",9000,90,0,250000,"<b>€ 250.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193109'>Maison</a><br/>
Een charmante, te renoveren woning met authentieke elementen",Not started,3.7141549000597,51.0397129,"51.0397129,3.71415490006",02 03 2021
619,192505,https://www.biddit.be/fr/catalog/detail/192505,Woning met garage en tuin,9000 Gent,Maison,"Informations descriptives
Surface terrain
329 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
3
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200110-0002234774-RES-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.415
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 305.000,NA,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)",9000,90,0,305000,"<b>€ 305.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192505'>Maison</a><br/>
Woning met garage en tuin",Not started,3.7141549000597,51.0397129,"51.0397129,3.71415490006",02 03 2021
620,192970,https://www.biddit.be/fr/catalog/detail/192970,Maison d'habitation à rénover avec jardin et garage,7350 Thulin,Maison,"Informations descriptives
Année de construction
1977
Surface terrain
880 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Bureau
Informations supplémentaires
Raccordement à l'égoût
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210211015998
Consommation spécifique d'énergie primaire en KWh/m²/an
525
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
52103
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Test d’étanchéité
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 649
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
0
Date du permis d'urbanisation ou permis de lotir
24/01/1973
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 50.000,NA,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)",7350,73,0,50000,"<b>€ 50.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192970'>Maison</a><br/>
Maison d'habitation à rénover avec jardin et garage",Not started,3.703666,50.436001,"50.436001,3.703666",02 03 2021
621,192969,https://www.biddit.be/fr/catalog/detail/192969,Maison d'habitation à rénover avec jardin et garage,7350 Thulin,Maison,"Informations descriptives
Année de construction
1972
Surface terrain
1436 m²
État du bâtiment
À rénover
Environnement
Rural
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Raccordement à l'égoût
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210211010448
Consommation spécifique d'énergie primaire en KWh/m²/an
699
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
97177
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 932
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
0
Date du permis d'urbanisation ou permis de lotir
24/01/1973
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 75.000,NA,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)",7350,73,0,75000,"<b>€ 75.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192969'>Maison</a><br/>
Maison d'habitation à rénover avec jardin et garage",Not started,3.703666,50.436001,"50.436001,3.703666",02 03 2021
622,193070,https://www.biddit.be/fr/catalog/detail/193070,Te renoveren open bebouwing,9220 Moerzeke,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
645 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201006-0002324169-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 381
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 140.000,NA,se termine le 30/03/2021 à 10:00 heure(s),"Commence le
22/03/2021 à 10:00
se termine le 30/03/2021 à 10:00 heure(s)",9220,92,0,140000,"<b>€ 140.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193070'>Maison</a><br/>
Te renoveren open bebouwing",Not started,4.1585956393745,51.06183125,"51.06183125,4.15859563937",02 03 2021
624,192613,https://www.biddit.be/fr/catalog/detail/192613,Maison 3 chambres avec jardin et emplacement de parking,4102 Ougrée,Maison,"Informations descriptives
Année de construction
1951
Surface terrain
164 m²
Surface habitable
92 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre d'étages
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201020008271
Consommation spécifique d'énergie primaire en KWh/m²/an
553
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
50660
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 443
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 70.000,NA,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)",4102,41,0,70000,"<b>€ 70.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192613'>Maison</a><br/>
Maison 3 chambres avec jardin et emplacement de parking",Not started,5.5389943,50.5992632,"50.5992632,5.5389943",02 03 2021
625,192974,https://www.biddit.be/fr/catalog/detail/192974,Uitstekend gelegen woning vlak bij natuurgebied ‘bourgoyen’,9000 Gent,Maison,"Informations descriptives
Surface terrain
217 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Buanderie
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20120320-0001072306-00000015-9
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 712
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 210.000,NA,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)",9000,90,0,210000,"<b>€ 210.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192974'>Maison</a><br/>
Uitstekend gelegen woning vlak bij natuurgebied ‘bourgoyen’",Not started,3.7141549000597,51.0397129,"51.0397129,3.71415490006",02 03 2021
626,193457,https://www.biddit.be/fr/catalog/detail/193457,Goed gelegen woning,3290 Diest,Maison,"Informations descriptives
Surface terrain
219 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201216-0002351606-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 418
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels woongebied en deels landschappelijk waardevol agrarisch gebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 110.000,NA,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)",3290,32,0,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193457'>Maison</a><br/>
Goed gelegen woning",Not started,5.0964572,51.0392379,"51.0392379,5.0964572",02 03 2021
